datadate,biz_name,Owner Name,Registered Agent,Commercial Registered Agent
2022-12-12,AKITA DRILLING USA CORP.,,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
2022-12-12,AKITA EQUIPMENT CORP.,,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
2022-12-12,"ATOS HEALTHCARE SERVICES, LLC",,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
2022-12-12,"ATOS IT OUTSOURCING SERVICES, LLC",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,Cirrata Partners Insurance Agency LLC,,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"COMCAST BROADBAND SECURITY, LLC (dba XFINITY HOME)",,,"3H AGENT SERVICES, INC.
1213 NP AVE N
STE 301
FARGO, ND  58102"
2022-12-12,"CONDUENT BUSINESS SERVICES, LLC",,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
2022-12-12,"CONDUENT GOVERNMENT SYSTEMS, LLC",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"CONDUENT HR SERVICES, LLC",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"CONDUENT HUMAN RESOURCE SERVICES, LLC",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"CONDUENT STATE & LOCAL SOLUTIONS, INC.",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"CONDUENT STATE HEALTHCARE, LLC",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"CONTRACT FREIGHTERS, INC.",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"GXO LOGISTICS SUPPLY CHAIN, INC.",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"GXO Logistics Worldwide, LLC",,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
2022-12-12,MCKESSON MEDICAL-SURGICAL MEDIMART INC.,,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
2022-12-12,"Miller Underground, LLC",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,RingSquared Telecom LLC,,"JARED  MILLER
701 SUNFLOWER DR
BISMARCK, ND  58503",
2022-12-12,"RXO Corporate Solutions, LLC",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"RXO Last Mile, Inc.",,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
2022-12-12,"Voxtur Appraisal Services, LLC",,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
2022-12-12,"Voxtur Services, LLC",,,"COGENCY GLOBAL INC.
120 W SWEET AVE STE 9
BISMARCK, ND  58504"
2022-12-12,"X Diamond Partners, LLP",,,"COGENCY GLOBAL INC.
120 W SWEET AVE STE 9
BISMARCK, ND  58504"
2022-12-12,X ELECTRIC,,"KENDALL  VETTER
2341 BAYVIEW COURT SE
MANDAN, ND  58554",
2022-12-12,X Golf Bismarck,"XTREME ELECTRICAL SERVICES, INC.",,
2022-12-12,X Golf Minot,"Elite Golf 2, LLC",,
2022-12-12,X Realty LLC,"Elite Golf, LLC",,
2022-12-12,X REPUBLIC SALON LLC,,"ERIC  CHRISTIANS
3749 14TH ST W
WEST FARGO, ND  58078",
2022-12-12,"X S BROKERS INSURANCE AGENCY, INC.",,"PEDRO  CAVASAS
2396 125TH AVE NW
WATFORD CITY, ND  58854",
2022-12-12,"X2COMM, INC.",,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
2022-12-12,x2VA LLC,,,"NATIONAL REGISTERED AGENTS, INC.
120 W SWEET AVE
BISMARCK, ND  58504-5566"
2022-12-12,XactlyOne Foundation,,"DAKOTA W REGISTERED AGENT LLC
3003 32ND AVE S
STE 240
FARGO, ND  58103",
2022-12-12,"Xactus, LLC",,,"NORTHWEST REGISTERED AGENT SERVICE, INC.
3003 32ND AVE S STE 240
FARGO, ND  58103-6118"
2022-12-12,"XANADU PRODUCTS, L.L.C.",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"XANADU, LLC",,"RICK  PAULSON
115 W CENTURY AVE STE B
BISMARCK, ND  58503-1403",
2022-12-12,Xander Products & Service LLC,,"MICHELLE  BAKKE
4390 46TH AVE S UNIT A
FARGO, ND  58104-4257",
2022-12-12,XAP Corporation,,"ALEXANDER G. MUGAN
3228 44TH AVE S
FARGO, ND  58104",
2022-12-12,XAPIC STUDIOS,PATRICIA A ROGALLA,,
2022-12-12,"XB Investments, LLC",PATRICIA A ROGALLA,,
2022-12-12,"XCALIBER INTERNATIONAL LTD., L.L.C.",,"JOSH  JELINEK
12 MILL ST
PISEK, ND  58273",
2022-12-12,"XCAST LABS, INC.",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"XCED AVIATION SERVICES, LLC",,,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503"
2022-12-12,XCEL AG SOLUTIONS LLC,,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
2022-12-12,XCEL AGRONOMY LLC,,"ANTHONY  BAUMGARTNER
1292 56TH ST SE
BRADDOCK, ND  58524-9244",
2022-12-12,Xcel Automation,,"CHRISTOPHER  PERLEBERG
710 17TH ST NW
JAMESTOWN, ND  58401-2241",
2022-12-12,Xcel Automation & Electric LLC,Xcel Automation & Electric LLC,,
2022-12-12,Xcel Aviation,,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801",
2022-12-12,Xcel Aviation LLC,Tanner S Collette,,
2022-12-12,XCEL ENERGY,,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801",
2022-12-12,XCEL ENERGY INC.,NORTHERN STATES POWER COMPANY,,
2022-12-12,XCEL ENERGY SERVICES INC.,,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,"XCEL ERECTORS, INC.",,,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
2022-12-12,Xcel Holdings,,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
2022-12-12,Xcel Holdings LLC,Tanner Collette,,
2022-12-12,XCEL NDT LLC,,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801",
2022-12-12,"Xcel Protective Services, Inc.",,,"SEARCH COMPANY OF NORTH DAKOTA LLC
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
2022-12-12,XCEL TRUCKING LLC,,"ELI  OLSON
711 SPRAKER DR
CAVALIER AFS, ND  58220",
2022-12-12,XCELL DRIVING SCHOOL LLP,,"Kenneth  Miller
717 15TH AVE WEST
WILLISTON, ND  58801",
2022-12-12,"XCHANGE BENEFITS, LLC",,"DAVID J KLINKHAMMER
3315 44TH AVE SW
FARGO, ND  58104-6643",
2022-12-12,XCHANGE TELECOM LLC,,,"3H AGENT SERVICES, INC.
1213 NP AVE N
STE 301
FARGO, ND  58102"
